THE_THIRD_PART_OF_KING_HENRY_THE_SIXTH_MAYOR,1,,152,train,3271488,3271488,315663140
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOOTHSAYER,1,,1021,train,3271488,3271488,2209641980
SECOND_PART_OF_KING_HENRY_IV_SHALLOW,2,,8070,train,3271488,3271488,17628572280
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_SECOND_PETITIONER,2,,143,train,3271488,3271488,291381360
THE_MERRY_WIVES_OF_WINDSOR_EVANS,3,,9731,train,3271488,3271488,21246557500
ALLS_WELL_THAT_ENDS_WELL_HELENA,3,,18695,train,3271488,3271488,40841953960
CYMBELINE_BOTH,4,,83,train,3271488,3271488,169972460
THE_TRAGEDY_OF_MACBETH_OLD_MAN,4,,365,train,3271488,3271488,777016960
A_MIDSUMMER_NIGHT_S_DREAM_STARVELING,5,,80,train,3271488,3271488,169972460
THE_LIFE_OF_KING_HENRY_THE_FIFTH_EXETER,5,,5463,train,3271488,3271488,11922353980
THE_HISTORY_OF_TROILUS_AND_CRESSIDA_PANDARUS,6,,16443,train,3271488,3271488,35912752620
MEASURE_FOR_MEASURE_ISABELLA,6,,15881,train,3271488,3271488,34698663620
THE_WINTER_S_TALE_POLIXENES,7,,10120,train,3271488,3271488,22096419800
CYMBELINE_CLOTEN,7,,10873,train,3271488,3271488,23747580840
KING_JOHN_BIGOT,8,,232,train,3271488,3271488,485635600
AS_YOU_LIKE_IT_SILVIUS,8,,2686,train,3271488,3271488,5851908980
ALLS_WELL_THAT_ENDS_WELL_SERVANT,9,,101,train,3271488,3271488,218536020
THE_HISTORY_OF_TROILUS_AND_CRESSIDA_PANDARUS,9,,16443,train,3271488,3271488,35912752620
THE_LIFE_OF_TIMON_OF_ATHENS_FIRST_SENATOR,10,,3109,train,3271488,3271488,6774616620
KING_HENRY_THE_EIGHTH_SERGEANT,10,,77,train,3271488,3271488,145690680
LOVE_S_LABOUR_S_LOST_NATHANIEL,11,,2815,train,3271488,3271488,6143290340
AS_YOU_LIKE_IT_SILVIUS,11,,2686,train,3271488,3271488,5851908980
CYMBELINE_SICILIUS,12,,1213,train,3271488,3271488,2646714020
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SILIUS,12,,329,train,3271488,3271488,704171620
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CANTERBURY,13,,5818,train,3271488,3271488,12699370940
THE_TRAGEDY_OF_ROMEO_AND_JULIET_PETER,13,,132,train,3271488,3271488,267099580
THE_WINTER_S_TALE_MARINER,14,,320,train,3271488,3271488,679889840
THE_MERRY_WIVES_OF_WINDSOR_EVANS,14,,9731,train,3271488,3271488,21246557500
CYMBELINE_BOTH,15,,83,train,3271488,3271488,169972460
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CANTERBURY,15,,5818,train,3271488,3271488,12699370940
SECOND_PART_OF_KING_HENRY_IV_CLARENCE,16,,783,train,3271488,3271488,1699724600
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_SHERIFF,16,,89,train,3271488,3271488,194254240
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_OCTAVIA,17,,1172,train,3271488,3271488,2549586900
THE_WINTER_S_TALE_MARINER,17,,320,train,3271488,3271488,679889840
KING_RICHARD_III_MAYOR,18,,618,train,3271488,3271488,1335497900
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_SHERIFF,18,,89,train,3271488,3271488,194254240
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOLDIER,19,,1203,train,3271488,3271488,2622432240
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_MESSENGER,19,,1059,train,3271488,3271488,2306769100
THE_THIRD_PART_OF_KING_HENRY_THE_SIXTH_CLIFFORD,20,,6140,train,3271488,3271488,13403542560
LOVE_S_LABOUR_S_LOST_NATHANIEL,20,,2815,train,3271488,3271488,6143290340
THE_TRAGEDY_OF_OTHELLO__MOOR_OF_VENICE_FIRST_OFFICER,21,,103,train,3271488,3271488,218536020
THE_WINTER_S_TALE_POLIXENES,21,,10120,train,3271488,3271488,22096419800
SECOND_PART_OF_KING_HENRY_IV_GOWER,22,,244,train,3271488,3271488,509917380
THE_TRAGEDY_OF_HAMLET__PRINCE_OF_DENMARK_BER,22,,1059,train,3271488,3271488,2306769100
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CONSTABLE,23,,4775,train,3271488,3271488,10416883620
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_GEORGE,23,,526,train,3271488,3271488,1141243660
A_MIDSUMMER_NIGHT_S_DREAM_STARVELING,24,,80,train,3271488,3271488,169972460
THE_WINTER_S_TALE_MARINER,24,,320,train,3271488,3271488,679889840
THE_THIRD_PART_OF_KING_HENRY_THE_SIXTH_MONTAGUE,25,,708,train,3271488,3271488,1529752140
LOVE_S_LABOUR_S_LOST_FORESTER,25,,107,train,3271488,3271488,218536020
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CANTERBURY,26,,5818,train,3271488,3271488,12699370940
ALLS_WELL_THAT_ENDS_WELL_HELENA,26,,18695,train,3271488,3271488,40841953960
KING_HENRY_THE_EIGHTH_ANNE,27,,1914,train,3271488,3271488,4176466160
CYMBELINE_SICILIUS,27,,1213,train,3271488,3271488,2646714020
CYMBELINE_BOTH,28,,83,train,3271488,3271488,169972460
THE_TRAGEDY_OF_ROMEO_AND_JULIET_PETER,28,,132,train,3271488,3271488,267099580
THE_WINTER_S_TALE_MARINER,29,,320,train,3271488,3271488,679889840
KING_HENRY_THE_EIGHTH_PORTER,29,,1458,train,3271488,3271488,3180913180
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SCARUS,30,,1396,train,3271488,3271488,3035222500
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_SECOND_PETITIONER,30,,143,train,3271488,3271488,291381360
KING_HENRY_THE_EIGHTH_ANNE,31,,1914,train,3271488,3271488,4176466160
THE_TRAGEDY_OF_ROMEO_AND_JULIET_PETER,31,,132,train,3271488,3271488,267099580
AS_YOU_LIKE_IT_SILVIUS,32,,2686,train,3271488,3271488,5851908980
A_MIDSUMMER_NIGHT_S_DREAM_STARVELING,32,,80,train,3271488,3271488,169972460
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOLDIER,33,,1203,train,3271488,3271488,2622432240
KING_HENRY_THE_EIGHTH_KATHARINE,33,,4613,train,3271488,3271488,10076938700
THE_WINTER_S_TALE_MARINER,34,,320,train,3271488,3271488,679889840
THE_HISTORY_OF_TROILUS_AND_CRESSIDA_PANDARUS,34,,16443,train,3271488,3271488,35912752620
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOOTHSAYER,35,,1021,train,3271488,3271488,2209641980
THE_LIFE_OF_KING_HENRY_THE_FIFTH_EXETER,35,,5463,train,3271488,3271488,11922353980
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_GEORGE,36,,526,train,3271488,3271488,1141243660
KING_HENRY_THE_EIGHTH_SERGEANT,36,,77,train,3271488,3271488,145690680
TWELFTH_NIGHT__OR__WHAT_YOU_WILL_VIOLA,37,,13208,train,3271488,3271488,28846754640
THE_LIFE_OF_TIMON_OF_ATHENS_LUCULLIUS,37,,367,train,3271488,3271488,801298740
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CANTERBURY,38,,5818,train,3271488,3271488,12699370940
KING_RICHARD_III_THIRD_MESSENGER,38,,211,train,3271488,3271488,437072040
LOVE_S_LABOUR_S_LOST_NATHANIEL,39,,2815,train,3271488,3271488,6143290340
CYMBELINE_FIRST_CAPTAIN,39,,82,train,3271488,3271488,169972460
LOVE_S_LABOUR_S_LOST_FORESTER,40,,107,train,3271488,3271488,218536020
THE_COMEDY_OF_ERRORS_ABBESS,40,,2903,train,3271488,3271488,6337544580
THE_LIFE_OF_TIMON_OF_ATHENS_LUCULLIUS,41,,367,train,3271488,3271488,801298740
THE_TRAGEDY_OF_JULIUS_CAESAR_CINNA,41,,1141,train,3271488,3271488,2476741560
TWELFTH_NIGHT__OR__WHAT_YOU_WILL_VIOLA,42,,13208,train,3271488,3271488,28846754640
THE_TRAGEDY_OF_JULIUS_CAESAR_CINNA,42,,1141,train,3271488,3271488,2476741560
TWELFTH_NIGHT__OR__WHAT_YOU_WILL_ANTONIO,43,,3852,train,3271488,3271488,8401495880
THE_TRAGEDY_OF_ROMEO_AND_JULIET_APOTH,43,,187,train,3271488,3271488,388508480
THE_TRAGEDY_OF_JULIUS_CAESAR_CINNA,44,,1141,train,3271488,3271488,2476741560
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_OCTAVIA,44,,1172,train,3271488,3271488,2549586900
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOLDIER,45,,1203,train,3271488,3271488,2622432240
CYMBELINE_BOTH,45,,83,train,3271488,3271488,169972460
THE_HISTORY_OF_TROILUS_AND_CRESSIDA_PANDARUS,46,,16443,train,3271488,3271488,35912752620
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CANTERBURY,46,,5818,train,3271488,3271488,12699370940
KING_HENRY_THE_EIGHTH_SERGEANT,47,,77,train,3271488,3271488,145690680
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SOLDIER,47,,1203,train,3271488,3271488,2622432240
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_SHERIFF,48,,89,train,3271488,3271488,194254240
THE_LIFE_OF_KING_HENRY_THE_FIFTH_NYM,48,,1979,train,3271488,3271488,4322156840
CYMBELINE_FIRST_CAPTAIN,49,,82,train,3271488,3271488,169972460
THE_TRAGEDY_OF_ANTONY_AND_CLEOPATRA_SCARUS,49,,1396,train,3271488,3271488,3035222500
SECOND_PART_OF_KING_HENRY_IV_WARWICK,50,,3104,train,3271488,3271488,6774616620
THE_THIRD_PART_OF_KING_HENRY_THE_SIXTH_MAYOR,50,,152,train,3271488,3271488,315663140
