f3206_45,1,,168,train,26414840,26414840,1993655265
f2071_28,1,,178,train,26414840,26414840,2112482400
f0224_06,1,,397,train,26414840,26414840,4713476355
f0304_23,2,,375,train,26414840,26414840,4449416055
f3350_11,2,,162,train,26414840,26414840,1914437175
f1910_05,2,,158,train,26414840,26414840,1874828130
f0961_08,3,,403,train,26414840,26414840,4779491430
f1531_34,3,,134,train,26414840,26414840,1584361800
f1023_49,3,,239,train,26414840,26414840,2838648225
f0473_21,4,,105,train,26414840,26414840,1241083410
f0062_25,4,,391,train,26414840,26414840,4634258265
f1341_45,4,,348,train,26414840,26414840,4132543695
f3902_40,5,,179,train,26414840,26414840,2125685415
f3555_14,5,,180,train,26414840,26414840,2138888430
f0961_08,5,,403,train,26414840,26414840,4779491430
f0473_21,6,,105,train,26414840,26414840,1241083410
f0153_35,6,,345,train,26414840,26414840,4092934650
f3382_25,6,,180,train,26414840,26414840,2138888430
f1012_30,7,,237,train,26414840,26414840,2812242195
f4066_22,7,,178,train,26414840,26414840,2112482400
f1860_06,7,,134,train,26414840,26414840,1584361800
f4020_15,8,,137,train,26414840,26414840,1623970845
f3947_36,8,,176,train,26414840,26414840,2086076370
f2566_51,8,,178,train,26414840,26414840,2112482400
f3815_34,9,,175,train,26414840,26414840,2072873355
f0435_37,9,,303,train,26414840,26414840,3591220080
f1988_11,9,,155,train,26414840,26414840,1835219085
f1375_23,10,,295,train,26414840,26414840,3498798975
f0363_43,10,,162,train,26414840,26414840,1914437175
f0540_22,10,,269,train,26414840,26414840,3195129630
f1131_00,11,,327,train,26414840,26414840,3881686410
f2256_71,11,,162,train,26414840,26414840,1914437175
f2494_73,11,,175,train,26414840,26414840,2072873355
f3907_43,12,,169,train,26414840,26414840,2006858280
f2341_65,12,,180,train,26414840,26414840,2138888430
f1498_08,12,,235,train,26414840,26414840,2785836165
f1012_30,13,,237,train,26414840,26414840,2812242195
f0811_49,13,,367,train,26414840,26414840,4356994950
f2486_95,13,,150,train,26414840,26414840,1782407025
f1284_38,14,,239,train,26414840,26414840,2838648225
f2257_69,14,,169,train,26414840,26414840,2006858280
f1531_34,14,,134,train,26414840,26414840,1584361800
f0111_36,15,,355,train,26414840,26414840,4211761785
f0153_35,15,,345,train,26414840,26414840,4092934650
f0304_23,15,,375,train,26414840,26414840,4449416055
f3364_36,16,,178,train,26414840,26414840,2112482400
f0968_30,16,,325,train,26414840,26414840,3855280380
f1993_19,16,,124,train,26414840,26414840,1465534665
f4020_15,17,,137,train,26414840,26414840,1623970845
f2245_95,17,,176,train,26414840,26414840,2086076370
f3865_26,17,,183,train,26414840,26414840,2165294460
f1603_40,18,,143,train,26414840,26414840,1689985920
f4015_05,18,,166,train,26414840,26414840,1967249235
f0304_23,18,,375,train,26414840,26414840,4449416055
f1748_30,19,,179,train,26414840,26414840,2125685415
f2294_71,19,,171,train,26414840,26414840,2020061295
f0645_45,19,,295,train,26414840,26414840,3498798975
f3317_25,20,,156,train,26414840,26414840,1848422100
f2393_90,20,,164,train,26414840,26414840,1940843205
f3350_11,20,,162,train,26414840,26414840,1914437175
f2245_95,21,,176,train,26414840,26414840,2086076370
f2551_80,21,,136,train,26414840,26414840,1610767830
f2351_74,21,,178,train,26414840,26414840,2112482400
f0290_29,22,,355,train,26414840,26414840,4211761785
f0348_46,22,,360,train,26414840,26414840,4277776860
f3364_36,22,,178,train,26414840,26414840,2112482400
f2365_62,23,,166,train,26414840,26414840,1967249235
f4020_15,23,,137,train,26414840,26414840,1623970845
f1498_08,23,,235,train,26414840,26414840,2785836165
f3815_34,24,,175,train,26414840,26414840,2072873355
f1111_02,24,,267,train,26414840,26414840,3168723600
f1691_07,24,,150,train,26414840,26414840,1782407025
f1996_12,25,,164,train,26414840,26414840,1940843205
f1092_01,25,,168,train,26414840,26414840,1993655265
f0529_06,25,,124,train,26414840,26414840,1465534665
f0811_49,26,,367,train,26414840,26414840,4356994950
f0548_49,26,,359,train,26414840,26414840,4264573845
f1930_02,26,,107,train,26414840,26414840,1267489440
f3555_14,27,,180,train,26414840,26414840,2138888430
f2540_95,27,,183,train,26414840,26414840,2165294460
f3782_00,27,,175,train,26414840,26414840,2072873355
f3949_09,28,,177,train,26414840,26414840,2099279385
f0266_14,28,,376,train,26414840,26414840,4462619070
f2551_80,28,,136,train,26414840,26414840,1610767830
f0968_30,29,,325,train,26414840,26414840,3855280380
f2365_62,29,,166,train,26414840,26414840,1967249235
f3586_05,29,,171,train,26414840,26414840,2020061295
f1996_12,30,,164,train,26414840,26414840,1940843205
f3902_40,30,,179,train,26414840,26414840,2125685415
f2144_67,30,,177,train,26414840,26414840,2099279385
f1715_20,31,,172,train,26414840,26414840,2033264310
f4066_22,31,,178,train,26414840,26414840,2112482400
f1793_33,31,,130,train,26414840,26414840,1544752755
f0268_19,32,,152,train,26414840,26414840,1795610040
f1382_07,32,,376,train,26414840,26414840,4462619070
f2393_90,32,,164,train,26414840,26414840,1940843205
f0407_39,33,,319,train,26414840,26414840,3789265305
f0562_31,33,,337,train,26414840,26414840,4000513545
f3555_14,33,,180,train,26414840,26414840,2138888430
f3317_25,34,,156,train,26414840,26414840,1848422100
f0562_31,34,,337,train,26414840,26414840,4000513545
f1621_46,34,,103,train,26414840,26414840,1214677380
f1221_17,35,,138,train,26414840,26414840,1637173860
f3364_36,35,,178,train,26414840,26414840,2112482400
f0986_02,35,,327,train,26414840,26414840,3881686410
f3123_42,36,,182,train,26414840,26414840,2152091445
f2494_73,36,,175,train,26414840,26414840,2072873355
f2132_69,36,,163,train,26414840,26414840,1927640190
f1498_08,37,,235,train,26414840,26414840,2785836165
f4020_15,37,,137,train,26414840,26414840,1623970845
f1012_30,37,,237,train,26414840,26414840,2812242195
f2115_77,38,,165,train,26414840,26414840,1954046220
f3225_26,38,,145,train,26414840,26414840,1716391950
f1341_45,38,,348,train,26414840,26414840,4132543695
f0812_32,39,,380,train,26414840,26414840,4515431130
f2456_71,39,,148,train,26414840,26414840,1756000995
f0811_49,39,,367,train,26414840,26414840,4356994950
f1708_22,40,,151,train,26414840,26414840,1782407025
f2206_73,40,,144,train,26414840,26414840,1703188935
f1674_35,40,,108,train,26414840,26414840,1280692455
f1715_20,41,,172,train,26414840,26414840,2033264310
f0111_36,41,,355,train,26414840,26414840,4211761785
f2587_73,41,,171,train,26414840,26414840,2020061295
