client_id,round_number,hierarchy,num_samples,set,accuracy,loss
ALLS_WELL_THAT_ENDS_WELL_HELENA,0,,18666,test,0.017381857686040194,4.381190776824951
AS_YOU_LIKE_IT_SILVIUS,0,,2657,test,0.020833333333333332,4.3811187744140625
A_MIDSUMMER_NIGHT_S_DREAM_BOTTOM,0,,8676,test,0.017814726840855107,4.38088846206665
CYMBELINE_BELARIUS,0,,13313,test,0.013782542113323124,4.381261825561523
CYMBELINE_CLOTEN,0,,10844,test,0.018885741265344664,4.381195545196533
CYMBELINE_SICILIUS,0,,1184,test,0.0,4.380800247192383
KING_HENRY_THE_EIGHTH_ANNE,0,,1885,test,0.012269938650306749,4.381136894226074
KING_HENRY_THE_EIGHTH_CROMWELL,0,,1536,test,0.046875,4.381228923797607
KING_HENRY_THE_EIGHTH_KATHARINE,0,,4584,test,0.020785219399538105,4.380917072296143
KING_HENRY_THE_EIGHTH_PORTER,0,,1429,test,0.0,4.381191730499268
KING_RICHARD_III_MAYOR,0,,589,test,0.030303030303030304,4.380039215087891
KING_RICHARD_III_SECOND_MURDERER,0,,2213,test,0.02040816326530612,4.381462574005127
LOVE_S_LABOUR_S_LOST_NATHANIEL,0,,2786,test,0.007905138339920948,4.3811845779418945
MEASURE_FOR_MEASURE_ISABELLA,0,,15852,test,0.016666666666666666,4.381302356719971
SECOND_PART_OF_KING_HENRY_IV_CLARENCE,0,,754,test,0.0,4.381851673126221
SECOND_PART_OF_KING_HENRY_IV_SHALLOW,0,,8041,test,0.014138817480719794,4.381202697753906
SECOND_PART_OF_KING_HENRY_IV_WARWICK,0,,3075,test,0.014184397163120567,4.380993843078613
THE_COMEDY_OF_ERRORS_ABBESS,0,,2874,test,0.026717557251908396,4.3810014724731445
THE_HISTORY_OF_TROILUS_AND_CRESSIDA_PANDARUS,0,,16414,test,0.019183168316831683,4.380898475646973
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CANTERBURY,0,,5789,test,0.023508137432188065,4.380648136138916
THE_LIFE_OF_KING_HENRY_THE_FIFTH_CONSTABLE,0,,4746,test,0.017817371937639197,4.381239414215088
THE_LIFE_OF_KING_HENRY_THE_FIFTH_EXETER,0,,5434,test,0.017374517374517374,4.381373882293701
THE_LIFE_OF_KING_HENRY_THE_FIFTH_NYM,0,,1950,test,0.005917159763313609,4.381530284881592
THE_LIFE_OF_TIMON_OF_ATHENS_ALCIBIADES,0,,5510,test,0.022857142857142857,4.380925178527832
THE_LIFE_OF_TIMON_OF_ATHENS_FIRST_SENATOR,0,,3080,test,0.01773049645390071,4.3811235427856445
THE_LIFE_OF_TIMON_OF_ATHENS_LUCULLIUS,0,,338,test,0.0,4.381044864654541
THE_MERRY_WIVES_OF_WINDSOR_EVANS,0,,9702,test,0.015873015873015872,4.381195068359375
THE_SECOND_PART_OF_KING_HENRY_THE_SIXTH_GEORGE,0,,497,test,0.0,4.38068151473999
