client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f0014_19,0,,379,test,0.05263157894736842,4.100762367248535
f0028_05,0,,400,test,0.0,4.121206760406494
f0051_42,0,,354,test,0.0,4.121882915496826
f0062_25,0,,391,test,0.025,4.140925407409668
f0066_37,0,,429,test,0.023255813953488372,4.112372398376465
f0111_36,0,,355,test,0.0,4.108742713928223
f0153_35,0,,345,test,0.0,4.143337249755859
f0224_06,0,,397,test,0.0,4.131858825683594
f0233_14,0,,331,test,0.0,4.113972187042236
f0266_14,0,,376,test,0.02631578947368421,4.147907257080078
f0268_19,0,,152,test,0.0,4.091424942016602
f0280_20,0,,383,test,0.0,4.14303731918335
f0281_47,0,,425,test,0.0,4.134387016296387
f0290_29,0,,355,test,0.05555555555555555,4.091256618499756
f0299_33,0,,239,test,0.041666666666666664,4.112334728240967
f0301_33,0,,383,test,0.0,4.117362976074219
f0304_23,0,,375,test,0.0,4.122715950012207
f0310_32,0,,383,test,0.0,4.119311332702637
f0326_35,0,,381,test,0.0,4.150259494781494
f0348_46,0,,360,test,0.0,4.131599426269531
f0363_43,0,,162,test,0.058823529411764705,4.121578216552734
f0407_39,0,,319,test,0.03125,4.105834484100342
f0423_04,0,,276,test,0.0,4.129680633544922
f0435_37,0,,303,test,0.0,4.131577491760254
f0463_09,0,,369,test,0.0,4.143849849700928
f0473_21,0,,105,test,0.0,4.136376857757568
f0529_06,0,,124,test,0.0,4.151291370391846
f0540_22,0,,269,test,0.037037037037037035,4.126059532165527
f0548_49,0,,359,test,0.027777777777777776,4.098580360412598
f0562_31,0,,337,test,0.0,4.15974235534668
f0579_26,0,,167,test,0.0,4.122114658355713
f0581_30,0,,286,test,0.034482758620689655,4.124698638916016
f0621_33,0,,365,test,0.0,4.149810791015625
f0645_45,0,,295,test,0.03333333333333333,4.115722179412842
f0651_45,0,,280,test,0.0,4.127497673034668
f0689_06,0,,270,test,0.037037037037037035,4.125894546508789
f0698_45,0,,416,test,0.0,4.146140098571777
f0781_31,0,,301,test,0.0,4.129377365112305
f0790_06,0,,116,test,0.0,4.135605812072754
f0804_00,0,,409,test,0.0,4.1279683113098145
f0811_49,0,,367,test,0.0,4.134451866149902
f0812_32,0,,380,test,0.02631578947368421,4.129782199859619
f0814_03,0,,382,test,0.0,4.1389875411987305
f0827_09,0,,385,test,0.02564102564102564,4.134076118469238
f0837_08,0,,150,test,0.0,4.100308418273926
f0886_40,0,,376,test,0.0,4.141155242919922
f0900_42,0,,373,test,0.0,4.135036468505859
f0925_21,0,,414,test,0.09523809523809523,4.0896782875061035
f0961_08,0,,403,test,0.0,4.128913879394531
f0968_30,0,,325,test,0.0,4.146028995513916
f0986_02,0,,327,test,0.09090909090909091,4.099193572998047
f1012_30,0,,237,test,0.0,4.123741626739502
f1013_47,0,,291,test,0.0,4.130548000335693
f1023_49,0,,239,test,0.0,4.123023509979248
f1055_16,0,,277,test,0.03571428571428571,4.060623645782471
f1073_05,0,,231,test,0.041666666666666664,4.112740993499756
f1080_00,0,,291,test,0.0,4.172674655914307
f1092_01,0,,168,test,0.0,4.148513317108154
f1111_02,0,,267,test,0.0,4.139771461486816
f1123_09,0,,259,test,0.0,4.161201000213623
f1125_41,0,,344,test,0.02857142857142857,4.080356121063232
f1131_00,0,,327,test,0.0,4.14619255065918
f1136_31,0,,215,test,0.0,4.123884201049805
f1153_08,0,,360,test,0.0,4.154242515563965
f1175_48,0,,156,test,0.0,4.12429666519165
f1221_17,0,,138,test,0.0,4.10232400894165
f1224_16,0,,255,test,0.0,4.161971569061279
f1269_14,0,,137,test,0.0,4.146833896636963
f1284_38,0,,239,test,0.041666666666666664,4.12161111831665
f1289_06,0,,302,test,0.0,4.129222869873047
f1292_22,0,,269,test,0.07407407407407407,4.08703088760376
f1316_31,0,,187,test,0.0,4.1094069480896
f1341_45,0,,348,test,0.0,4.149977684020996
f1375_23,0,,295,test,0.0,4.118110656738281
f1382_07,0,,376,test,0.0,4.102430820465088
f1431_47,0,,139,test,0.0,4.1266255378723145
f1495_32,0,,132,test,0.0,4.152400016784668
f1498_08,0,,235,test,0.0,4.1159563064575195
f1529_23,0,,154,test,0.0,4.137829303741455
f1531_34,0,,134,test,0.0,4.142762660980225
f1603_40,0,,143,test,0.0,4.142816543579102
f1621_46,0,,103,test,0.09090909090909091,4.104740142822266
f1673_32,0,,148,test,0.0,4.1480841636657715
f1674_35,0,,108,test,0.0,4.117833137512207
f1691_07,0,,150,test,0.0,4.113356113433838
f1708_22,0,,151,test,0.0,4.131410598754883
f1715_20,0,,172,test,0.0,4.140905380249023
f1748_30,0,,179,test,0.0,4.118175029754639
f1773_18,0,,158,test,0.0,4.13534688949585
f1787_36,0,,151,test,0.0,4.149009704589844
f1793_33,0,,130,test,0.0,4.1121039390563965
f1795_30,0,,172,test,0.0,4.132421493530273
f1798_42,0,,147,test,0.0,4.1230244636535645
f1816_24,0,,118,test,0.0,4.126165390014648
f1860_06,0,,134,test,0.0,4.108084201812744
f1910_05,0,,158,test,0.0,4.123287200927734
f1926_49,0,,154,test,0.0,4.110764980316162
f1930_02,0,,107,test,0.0,4.0995683670043945
f1942_21,0,,179,test,0.0,4.138433933258057
f1988_11,0,,155,test,0.0,4.133356094360352
f1993_19,0,,124,test,0.0,4.146934986114502
f1996_12,0,,164,test,0.0,4.115057945251465
f1998_10,0,,173,test,0.0,4.12530517578125
f2032_22,0,,110,test,0.0,4.121557235717773
f2037_06,0,,155,test,0.0,4.167027473449707
f2070_11,0,,121,test,0.0,4.148561000823975
f2071_28,0,,178,test,0.0,4.1491241455078125
f2074_03,0,,142,test,0.0,4.120458126068115
f2115_77,0,,165,test,0.0,4.159343719482422
f2132_69,0,,163,test,0.0,4.109990119934082
f2144_67,0,,177,test,0.0,4.136819362640381
f2205_74,0,,147,test,0.0,4.1478753089904785
f2206_73,0,,144,test,0.0,4.117444038391113
f2245_95,0,,176,test,0.0,4.144862651824951
f2256_71,0,,162,test,0.058823529411764705,4.1069560050964355
f2257_69,0,,169,test,0.0,4.121325492858887
f2265_80,0,,165,test,0.0,4.122732162475586
f2294_71,0,,171,test,0.05555555555555555,4.135709285736084
f2341_65,0,,180,test,0.0,4.11854887008667
f2351_74,0,,178,test,0.0,4.137153625488281
f2365_62,0,,166,test,0.0,4.120121002197266
f2393_90,0,,164,test,0.0,4.121635437011719
f2402_75,0,,183,test,0.0,4.122018337249756
f2425_91,0,,164,test,0.058823529411764705,4.13775110244751
f2456_71,0,,148,test,0.06666666666666667,4.131433963775635
f2481_58,0,,176,test,0.0,4.11185884475708
f2486_95,0,,150,test,0.0,4.1308441162109375
f2494_73,0,,175,test,0.0,4.133710861206055
f2533_94,0,,161,test,0.0,4.101182460784912
f2540_95,0,,183,test,0.0,4.1065592765808105
f2551_80,0,,136,test,0.0,4.1377644538879395
f2566_51,0,,178,test,0.05555555555555555,4.146241188049316
f2587_73,0,,171,test,0.0,4.142919540405273
f3115_25,0,,171,test,0.0,4.09840726852417
f3122_40,0,,178,test,0.0,4.136953353881836
f3123_42,0,,182,test,0.05263157894736842,4.084346294403076
f3133_33,0,,182,test,0.0,4.134576320648193
f3165_11,0,,184,test,0.0,4.087467193603516
f3194_31,0,,150,test,0.0,4.108363151550293
f3206_45,0,,168,test,0.0,4.162309169769287
f3210_22,0,,183,test,0.0,4.13112735748291
f3225_26,0,,145,test,0.0,4.119961738586426
f3242_19,0,,158,test,0.0,4.107306480407715
f3249_21,0,,174,test,0.0,4.129604339599609
f3317_25,0,,156,test,0.0,4.106544017791748
f3350_11,0,,162,test,0.0,4.134531497955322
f3364_36,0,,178,test,0.0,4.1356964111328125
f3378_44,0,,171,test,0.0,4.121323585510254
f3382_25,0,,180,test,0.0,4.145669937133789
f3413_34,0,,167,test,0.0,4.105886936187744
f3425_47,0,,170,test,0.0,4.166619777679443
f3430_38,0,,183,test,0.0,4.09675931930542
f3440_33,0,,177,test,0.0,4.14008903503418
f3473_21,0,,183,test,0.0,4.152344703674316
f3491_31,0,,179,test,0.0,4.159760475158691
f3555_14,0,,180,test,0.0,4.131910800933838
f3574_30,0,,150,test,0.0,4.157122611999512
f3586_05,0,,171,test,0.0,4.113476753234863
f3594_23,0,,157,test,0.0,4.150404930114746
f3677_29,0,,172,test,0.0,4.140736103057861
f3710_43,0,,176,test,0.0,4.130338191986084
f3732_30,0,,179,test,0.0,4.135038375854492
f3746_12,0,,177,test,0.05555555555555555,4.110489845275879
f3754_42,0,,171,test,0.0,4.126821517944336
f3756_06,0,,178,test,0.0,4.130230903625488
f3758_19,0,,145,test,0.0,4.148939609527588
f3781_28,0,,173,test,0.0,4.141075134277344
f3782_00,0,,175,test,0.0,4.131904125213623
f3785_26,0,,156,test,0.0,4.092532157897949
f3790_48,0,,181,test,0.0,4.119781017303467
f3796_14,0,,151,test,0.0,4.120903968811035
f3815_34,0,,175,test,0.0,4.145648002624512
f3857_01,0,,175,test,0.0,4.139981746673584
f3865_26,0,,183,test,0.05263157894736842,4.1190619468688965
f3867_42,0,,148,test,0.0,4.115488529205322
f3898_28,0,,179,test,0.0,4.123492240905762
f3902_40,0,,179,test,0.0,4.150326251983643
f3907_43,0,,169,test,0.0,4.134716987609863
f3938_46,0,,142,test,0.06666666666666667,4.132094383239746
f3947_36,0,,176,test,0.0,4.109161853790283
f3949_09,0,,177,test,0.0,4.1404266357421875
f4015_05,0,,166,test,0.0,4.133453369140625
f4020_15,0,,137,test,0.0,4.0945916175842285
f4066_22,0,,178,test,0.0,4.141250133514404
f0014_19,20,,379,train,0.03519061583577713,3.7198071479797363
f0028_05,20,,400,train,0.03888888888888889,3.7658865451812744
f0051_42,20,,354,train,0.0220125786163522,3.845414400100708
f0062_25,20,,391,train,0.037037037037037035,3.7789759635925293
f0066_37,20,,429,train,0.03367875647668394,4.103061199188232
f0111_36,20,,355,train,0.02821316614420063,4.053768157958984
f0153_35,20,,345,train,0.07096774193548387,3.718353748321533
f0224_06,20,,397,train,0.028011204481792718,3.7499969005584717
f0233_14,20,,331,train,0.03367003367003367,3.7794508934020996
f0266_14,20,,376,train,0.03550295857988166,3.7408406734466553
f0268_19,20,,152,train,0.051470588235294115,3.6633265018463135
f0280_20,20,,383,train,0.03488372093023256,3.7510178089141846
f0281_47,20,,425,train,0.041884816753926704,3.786978244781494
f0290_29,20,,355,train,0.02821316614420063,3.8954501152038574
f0299_33,20,,239,train,0.046511627906976744,3.777003765106201
f0301_33,20,,383,train,0.04941860465116279,3.8187174797058105
f0304_23,20,,375,train,0.05341246290801187,3.7964961528778076
f0310_32,20,,383,train,0.03197674418604651,3.8495709896087646
f0326_35,20,,381,train,0.04093567251461988,3.656733274459839
f0348_46,20,,360,train,0.043209876543209874,3.8458285331726074
f0363_43,20,,162,train,0.027586206896551724,3.626703977584839
f0407_39,20,,319,train,0.03832752613240418,3.7034189701080322
f0423_04,20,,276,train,0.04838709677419355,3.7265045642852783
f0435_37,20,,303,train,0.029411764705882353,3.7996206283569336
f0463_09,20,,369,train,0.0391566265060241,3.7827534675598145
f0473_21,20,,105,train,0.1276595744680851,3.456066608428955
f0529_06,20,,124,train,0.0,3.9683339595794678
f0540_22,20,,269,train,0.0371900826446281,3.5799379348754883
f0548_49,20,,359,train,0.043343653250773995,4.081545829772949
f0562_31,20,,337,train,0.026402640264026403,3.786815643310547
